pip install --upgrade pip setuptools wheel
absl-py                   2.1.0
pyclipper                 1.3.0.post6
pycocotools               2.0.8
pycparser                 2.21
pycryptodome              3.21.0
Pygments                  2.17.2
pyinstaller               6.15.0
pyinstaller-hooks-contrib 2025.8
PyJWT                     2.10.1
pymongo                   4.10.1
pyOpenSSL                 24.3.0
pyparsing                 3.1.2
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.2
PyQt5_sip                 12.17.0
pyquaternion              0.9.9
python-bidi               0.6.6
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-json-logger        2.0.7
python-magic              0.4.27
pytz                      2024.1
pywin32                   306
pywin32-ctypes            0.2.3
pywinpty                  2.0.13
PyYAML                    6.0.1
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.34.0
requests                  2.31.0
requests-toolbelt         1.0.0
retrying                  1.3.4
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
roboflow                  1.1.30
rpds-py                   0.18.0
s3transfer                0.10.1
scikit-image              0.25.2
scikit-learn              1.4.1.post1
scikit-plot               0.3.7
scipy                     1.16.1
seaborn                   0.13.2
Send2Trash                1.8.2
setuptools                80.9.0
shapely                   2.0.4
shellingham               1.5.4
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.5
stack-data                0.6.3
stone                     3.3.1
sympy                     1.13.1
tabulate                  0.9.0
tbb                       2021.12.0
tenacity                  8.2.3
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorflow                2.16.1
tensorflow-intel          2.16.1
termcolor                 2.4.0
terminado                 0.18.1
terminaltables            3.1.10
thop                      0.1.1-2209072238
threadpoolctl             3.4.0
tifffile                  2025.6.11
tinycss2                  1.2.1
tomli                     2.2.1
tomli_w                   1.1.0
torch                     2.5.1+cu121
torchaudio                2.5.1+cu121
torchvision               0.20.1+cu121
tornado                   6.4
tqdm                      4.66.2
traitlets                 5.14.2
typer                     0.12.5
types-python-dateutil     2.9.0.20240316
typing_extensions         4.10.0
tzdata                    2024.1
ultralytics               8.2.91
ultralytics-thop          2.0.6
uri-template              1.3.0
urllib3                   2.2.1
vine                      5.1.0
virtualenv                20.28.0
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
Werkzeug                  3.0.1
wheel                     0.45.1
widgetsnbextension        4.0.14
wrapt                     1.16.0
xxhash                    3.4.1
yacs                      0.1.8
yarl                      1.9.4
yolov5                    7.0.13
yolov8                    0.0.2
zipp                      3.18.1
zod                       0.3.7
